,Datetime,Text,label
4057,2022-10-20 22:06:27+00:00,°íÅëÀ» ÁÖ´Ù,1
4058,2022-10-20 22:06:26+00:00,»ì¾ÆÀÖÀ½¿¡ °¨»çÇÑ °íÅë ³ª¸¦ °¦¾Æ¸Ô´Â ¼±¹°ÀÌÀÚ ³»°¡ »ì¾Æ°¥ ±æÀÌ¾úÀ¸¸ç,1
4059,2022-10-20 22:02:03+00:00,¿äÁò ³» ¶§¹®¿¡ °íÅë¹Þ´Â »ç¶÷µéÀÌ »ý°Ü³ª°í ÀÖ´Ù Á¤¸» ÁË¼ÛÇÑ ÀÏÀÌ´Ù Æ¯È÷ ÁÖº¯ »ç¶÷µé¿¡°Ô »óÃ³¸¦ ÁÖ°í ºÎÁ¤ÀûÀÎ ¿µÇâÀ» ³¢Ä¡´Â °Í °°¾Æ Á¤¸» Å«ÀÏÀÌ´Ù ´Ù¸¥ °Íµµ Áö¼ÓÀûÀ¸·Î ÇØ¾ßÇÏÁö¸¸ ¿Ã¹Ù¸¥ ÀÎ°ÝÀ» °®Ãß´Â °ÍÀ» ÃÖ¿ì¼±À¸·Î µÖ¾ßÇÑ´Ù ³» ¸» ³» Çàµ¿ ÇÏ³ªÇÏ³ª°¡ ´©±º°¡¿¡°Õ Å« ¿µÇâÀ»,1
4060,2022-10-20 22:00:44+00:00,¾ÆÄ§ÀÌ´Ù ÀÏ¾î³ª¼­ ¾Ä°í ³ª°¡¾ßÇÑ´Ù ±â»óÀº °íÅë ÀÎ»ýÀº °íÅë,1
4061,2022-10-20 21:59:25+00:00,¿©±â¼­³ª°¡·ÁÇÕ´Ï´ÙÀÌÀÌ°æÀ»´õÀÌ»ó¸øº¸°Ú½À´Ï´ÙÀÌÀÌ°æÀÌ¾Æ±â·Îº¸ÀÔ´Ï´Ù±×¸®°í±×³²ÀÚ¸¦»ç¶ûÇÏ°ÔµÆ½À´Ï´ÙÀÌ·ïÁú¼ö¾ø´Ù´Â°É¾Ë±â¿¡ÀÌÀÌ°æÀ»»ç¶ûÇÏ´Â½ÉÀåÀ»Âõ¾î³»·Á°íÇÕ´Ï´Ù°æÇÁµéÀÌ°æÀÌ¸¦¾Æ²¸ÁÖ¼¼¿ä±×·¯³ªÁ¶½ÉÇÏ½Ê½Ã¿ÀÀúÃ³·³Á×À»¸¸Å­»ç¶ûÇÏ°ÔµÇ¸é°¡½¿ÀÌÂõ¾îÁö´Â°íÅëÀ»¸Àº¸°ÔµÉ°Ì´Ï´Ù±×¿ÍÀÌ·ïÁú¼ö¾ø´Ù´Â,1
4062,2022-10-20 21:50:52+00:00,¿Â´Ï ¾ð´Ï¸¦ ÁöÅ°´Â °Ç µ¿»ýÀÇ ¸ò Á¦°¡ ¿À´Ã ÇÏ·çµµ ¾ð´Ï¸¦ °íÅë½º·´°Ô ÇÏ´Â °ÍµéÀ» ÀüºÎ º£¾î¹ö¸®°Ú½À´Ï´Ù,1
4063,2022-10-20 21:47:06+00:00,¹«¾ð°¡¿¡ Áßµ¶µÈ »îÀº ¸ðµç »ç¶÷ÀÌ º¸±â¿¡´Â ¾ÆÁÖ Á¤»óÀÎÃ³·³ º¸ÀÔ´Ï´Ù ÇÏÁö¸¸ ÀÚ½ÅÀÌ °¡Àå »ç¶ûÇÏ°í °¡ÀåÄ£¹ÐÇÑ »ç¶÷¿¡°Ô´Â Æ¯È÷ °áÈ¥À» Çß´Ù¸é ¾Æ³» ¹è¿ìÀÚ ÀÇ »îÀ» ÆÄ±«ÇÏ´Â °íÅëÀ» ÁÝ´Ï´Ù,1
4064,2022-10-20 21:42:36+00:00,¿ì ´Â Áö¿Á °°Àº °íÅëÀ» ¸Àº¸°Ô µÉ°ÍÀÌ´Ù,1
4065,2022-10-20 21:42:13+00:00,´ëÀ§´Â ¾ø´Â °Íµµ Âü ¸¹½À´Ï´Ù °íÅë¿¡ ÀÍ¼÷ÇØÁø °Ô ¾Æ´Ï¶ó ÅÂ»ýÀûÀ¸·Î ¾ø´Â °Ì´Ï±î,1
4066,2022-10-20 21:37:19+00:00,Áö±Ý »ý°¢ÇØº¸´Ï ¹ÌÃÆ´Ù°í ¹Û¿¡ ³ªµµ ÀÌ¹ø¿£ ¿­µµ ¾ø´Â °Í °°°í ±¦ÂúÀºµ¥ Á¢Á¾ÇÑ ÆÈ¸¸ ¾ÆÇÁ´Ù ±ÙÀ°ÁÖ»çÀÇ °íÅë,1
4067,2022-10-20 21:35:14+00:00,±¸Áú±¸ÁúÇÑ °Å¶û »ýÁ¸Àº º°°³Áö ³»°¡ ³ª ÀÚ½ÅÀ» ¾È ¾Æ³¤´Ù°í ÇØ¼­ °íÅëÀ» Áñ±â´Â °Ç ¾Æ´Ï°Åµç,1
4068,2022-10-20 21:34:28+00:00,Á¤È£°¡ ¿òÁ÷ÀÌ±â ½ÃÀÛÇÑ´Ù ´úÄÈ°Å¸®´Â ¹ö½º¸¦ Åº °ÍÃ³·³ ¸öÀÌ °è¼Ó Èçµé¸®°í ½Ã¾ß°¡ Áøµ¿Çß´Ù È¥ÀÚ ÇÒ ¶§¿Í´Â ´Ù¸¥ °íÅë°ú ¹Ì¾àÇÑ Äè°¨ÀÌ ²¿¸®»À¿¡¼­ºÎÅÍ ÇÇ¾î³µ´Ù,1
4069,2022-10-20 21:32:26+00:00,È²È¦ÇÑ ²ÞÀ» ²Ù¾ú´Ù ÇÏÁö¸¸ ±× ³¡Àº °á±¹ °íÅëÀÏ »ÓÀÌ¾ú±â¿¡ ¿ô°í ÀÖ´ø ¾ó±¼Àº ±Ý¼¼ ±«·Î¿òÀ¸·Î ¹°µé¾î°¬´Ù,1
4070,2022-10-20 21:32:16+00:00,ÀüÃ¼·Î Á¸ÀçÇÏ´Â °ÍÀÌ ÀÏºÎ¸¦ µé¿©´Ùº¸´Â °ÍÀº ¶§·Ð °íÅëÀ» µ¿¹ÝÇÏ´Â ÀÏÀÌ´Ù ±×Àú ±×»Ó,1
4071,2022-10-20 21:28:03+00:00,±× ºÓÀº ºûÀ» º¸´Â ¼ø°£ ¾öÃ»³­ °íÅë°ú ÇÔ²² Á¤½ÅÀ» ÀÒ¾ú°í ±ú¾î³­ ÈÄ ±×°ÍÀÌ Á¦ ¾È¿¡ ÀÖ´Ù´Â °ÍÀ» ´À³¥ ¼ö ÀÖ¾ú½À´Ï´Ù ±× ÈÄ ±×°Í¿¡ ´ëÇØ ´Ù½Ã ¹°¾îºÃÁö¸¸ ±× °÷ÀÇ ºÐµéÀº ¾Æ¹«°Íµµ ¸»ÇØÁÖÁö ¾Ê¾Ò½À´Ï´Ù,1
4072,2022-10-20 21:24:51+00:00,±×·¯´Ï±î ÃÖ´ëÇÑ °íÅë¾øÀÌ ³¡³»ÁÙ°Ô ÇÇÇÏÁö¸¶ ´ÜÀå,1
4073,2022-10-20 21:23:04+00:00,È£¸£¸ó¾à ²÷ÀÚ¸¶ÀÚ ¸öÀÌ ÀÌ·¸°Ô °³¾²·¹±â°¡ µÉ ÀÏÀÎ°¡ ³Ê¹« Èûµå³× ÀÌ·¯°í ¾î¶»°Ô »ì¾Æ °íÅë ¼Ó¿¡ Á×¾îÀÖ´Â °Å °°À½,1
4074,2022-10-20 21:21:14+00:00,Ã¹°æÇè½Ã¿¡´Â Èûµç°Í¾Æ ´ç¿¬ÇÕ´Ï´Ù ÀÚ¼¼¸¦ ÆíÇÏ°Ô ÇÏÁö¾ÊÀ¸¸é Çã¸®°¡ ²÷¾îÁö´Â µíÇÑ °íÅëÀÌ ½ÇÁ¦·Î Á¸ÀçÇÕ´Ï´Ù,1
4075,2022-10-20 21:19:18+00:00,Áø½ÇÃ³·³ º¸ÀÌ´Â Áø½Ç°ú Áø½ÇÀÎ Áø½Ç °íÅëÃ³·³ º¸ÀÌ´Â °íÅë°ú °íÅëÀÎ °íÅë Á×°í ½Í´Ù ¸»ÇÏÁö¸¸ Á¤¸»·Î Á×°í ½ÍÁö´Â ¾Ê°í »ì°í ½Í´Ù ¸»ÇÏÁö¸¸ Á¤¸»·Î »ì¾Ò´ø Àû ¾ø°í ±è¹ÚÀº°æ ¿À´ÃÀÇ ÀÏ±â,1
4076,2022-10-20 21:19:07+00:00,ÀÌ·¸°Ô ±¸ºÐÇÏÁö ¾ÊÀ¸¸é ³»°¡ ´õ Èûµé¾îÁú »ÓÀÌ´Ï±î °æ°è°¡ Èå¸±¼ö·Ï ³»°¡ ´õ °íÅë¹Þ¾ÒÀ» °Å¾ß,1
4077,2022-10-20 21:16:31+00:00,°íÅëÀÌ¶õ »ö±ò·Î Ä¥ÇØ º¸Åë ½±°Ô ´«¿¡ ¶ç°Ô Ãµ ¸í ÁßÀÇ ±¸¹é ¾ÆÈç ¾ÆÈ© ´Ù ¶°³ªµµ ³Ê¸¸ ÀÖ¾îÁÖ¿À ¸ù ³»°¡ ±×¸®¿ü´Ï,1
4078,2022-10-20 21:15:11+00:00,»ç½ÇÀº ÅÙ¸¶¿Í ¸¸³¯ ¿î¸íÀÌ¿´À¸´Ï±î Áö±Ý±îÁö °íÅë½º·´Áö ¾Ê¾ÒÀ»±î ÇÏ°í,1
4079,2022-10-20 21:13:55+00:00,Áö±Ý ³»°¡ ÀÖ´Â °÷ÀÌ ¿©±â°¡ ¹Ù·Î Áö¿ÁÀÌ¾ß Â÷¶ó¸® ÇÑ ¹ø ¸¸ ´õ ±âÈ¸¸¦ Áà Á¦¹ß ±×°Ô ºÒ°¡´ÉÇÏ´Ù¸é ³ª¸¦ Á×¿©Áà Á¦¹ß ÃÖ´ëÇÑ °íÅë½º·´°Ô ²ûÂïÇÑ °íÅëÀ» ´À³¥ ¼ö ÀÖµµ·Ï,1
4080,2022-10-20 21:12:42+00:00,¿À´Ã ¹ã ³¯¾¾´Â ¾îµÒ°ú ¾à°£ÀÇ °íÅëÀÌ µû¸£°Ú½À´Ï´Ù,1
4081,2022-10-20 21:10:35+00:00,»ç¶ûÀÇ Ç¥ÇöÀº ±â´Ù¸²ÀÌ´Ù ±â´Ù¸²Àº °íÅëÀÌ´Ù »ç¶ûÀº ±× °íÅëÀ» ±â´Ù¸®´Â °ÍÀÌ´Ù,1
4082,2022-10-20 21:10:34+00:00,³ª¸¸ÀÇ °íÅë ÀÌ ¾Æ´Ï´Ù,1
4083,2022-10-20 21:10:13+00:00,ÀÌ°Íµµ °íÅë,1
4084,2022-10-20 21:09:57+00:00,±×·± °íÅëÀÌ ÀÖÀ» ¹Ù¿¡¾ß ±×³É º»´É¿¡ ¸Ã±â°í »ì¾Æ°¡´Â ÆíÀÌ ÈÎ¾À ´õ ³ª¾Æ ±×·¯´Ï±î µ¿¹°µéÀº Á×À½À» ÀÎ½ÄÇÏÁö ¸øÇÔ¿¡µµ »ýÁ¸º»´ÉÀÌ ÀÖ±â¿¡ »ì¾Æ°¥ ¼ö ÀÖÀÝ¾Æ ±×³É µü ±×Á¤µµÀÇ Á¸Àç°¡ ÁÁÀº °Í °°¾Æ ³­,1
4085,2022-10-20 21:09:39+00:00,°íÅëÀÌ ¿À¸é ÇÇÇÏÁö ¸»°í ±×³É Áñ±â¼¼¿ä ±×°Ô ³ªÁß¿¡ µµ¿òµÉ²¨¿¡¿ä,1
4086,2022-10-20 21:07:54+00:00,°í ¶§ °Þ¾ú´ø ¸¹Àº Ç³ÆÄ¿¡ ´ëÇØ¼­ ¾ê±âÇß´Ù Æò¼Ò¿¡ ¼ú¾ÈÁÖÃ³·³ °¡º±°Ô ¿ôÀ¸¸é¼­ Çß´ø ¾ê±âµéÀÌ¾ú´Âµ¥ °©ÀÚ±â µöÇÏ°Ô µé¾î°¡´Ï±î ¿¹Àü °íÅëµéÀÌ ¶°¿Ã¶ó¼­ ³ªµµ ¸ð¸£°Ô ¾û¾û ÀÏ¿äÀÏ ¹ãÀÌ µÇ¸é ¿ù¿äÀÏ ¾ÆÄ§ÀÌ ¿À´Â °Ô ¹«¼­¿ü´ø ½ÃÀýÀÌ ÀÖ¾ú´Ù ³ª¸¦ ½È¾îÇÏ´Â ¹«¸®µé°ú °°Àº °ø°£¿¡ ÀÖ¾î¾ßÇÏ´ø °íÅë,1
4087,2022-10-20 21:07:21+00:00,¼û¸·È÷´Â °íÅëµµ »À¸¦ ±ï´Â ¾ÆÇÄµµ ½Â¸®ÀÇ ¼ø°£±îÁö ¹öÆ¼°í ¹öÅß¶ó ¿ì¸®°¡ ¹Ð·Á³ª¸é ¸ðµÎ°¡ ¾²·¯Á® ÃÖÈÄÀÇ ºÐ¿¡ ½Â¸®´Â ´Þ·È´Ù Àû±ºÀÌ µÎ¼Õ µé°í Ç×º¹ ÇÒ¶§±îÁö ÃÖÈÄÀÇ ºÐÀÌ´Ù ³¡±îÁö ½Î¿ö¶ó,1
4088,2022-10-20 21:06:54+00:00,°í°³¸¦ »ßµüÇÏ°Ô ±â¿ï¿´´Ù Áö±Ý Á¶¿ëÈ÷ ÀÖ´Â°Ô ±×³ª¸¶ ¿ø¸¸ÇÏ°Ô ³Ñ¾î°¡´Â ¹æ¹ýÀÎ°É ¾Ë°í ÀÖ´Ù ÇÇÇØ´Â ÃÖ¼ÒÇÑÀ¸·Î °íÅë ¹Þ´Â ÀÌ°¡ ´úÇÒ ¼ö·Ï ÁÁÀ¸´Ï±î ÇÏÁö¸¸ ÇÏÁö¸¸ Á¤¸»·Î Á¤¸»·Î ÀÌ°Ô ÃÖ¼±ÀÎ°¡ °¡¸¸È÷ ¼ûÁ×ÀÌ°í ºÎ´çÇÑ ÀÏÀ» º¸´Â°Ô ÀÏÀ» ´õ Å°¿ìÁö ¾Ê´Â°Ô,1
4089,2022-10-20 21:05:31+00:00,±× ¹«¾ùµµ µÎ·ÆÁö ¾Ê¾Æ ¿ì¸®´Â °íÅëÀ» ¾Ë°í ¿ì¸®´Â ¼¼»óÀ» ¿øÇØ,1
4090,2022-10-20 21:00:26+00:00,³ª ¿ø·¡ °­°æ ¸ÞÀÎÆÇµ¥ ¾îÂ¼´Ù ¼­ºê¸¦ Àâ¾Æ¼­ °íÅë¹Þ´ÂÁß,1
4091,2022-10-20 20:59:34+00:00,¿ï´Ù Èå´À²¸ ¿ï´Ù ¿ï¾î °íÅëÀ» ´ú´Ù ½ÇÄÆ ¿ï´Ù ¿ïÀ½º¸¸¦ ÅÍ¶ß¸®´Ù Â¢´Ù °íÇÔÄ¡´Ù ´©±º°¡¸¦ ÇâÇØ Â¢´Ù ¸¹Àº,1
4092,2022-10-20 20:59:26+00:00,°íÅëÀ» ¾È°ÜÁÖ´Â ÀÌ°Ç °íÅëÀ» ÁÖ´Â ¼± ÀÌ¾ß,1
4093,2022-10-20 20:59:11+00:00,ÀÎ»ýÀº °íÅë,1
4094,2022-10-20 20:57:45+00:00,Ä®ÀÌ »ìÀ» ÆÄ°íµé¶§ °íÅëÀ» ´À³¢¸ç ¹ñ¾î³»´Â ±× ½ÅÀ½¼Ò¸® ¼¼»ó¿¡¼­ °¡Àå ¾Æ¸§´Ù¿î ¼Ò¸®¶õ ±×·±¼Ò¸®Áö,1
4095,2022-10-20 20:55:58+00:00,»ý°¢ÀÌ °ð ½À°üÀÌ µÇ°í ½À°üÀÌ ÅÂµµ°¡µÈ´Ù ÀÚ±âºñÇÏµµ °ð ½À°üÀÎ°Í ³²Å¿ÇÏ´Â »ç¶÷µéÀÌ¶û ¹¹°¡ ´Ù¸£°Ú³ª ¿øÀÎµµ ¸ð¸¥Ã¤ ÀÚ±«°¨¸¸ ½×ÀÌÁö °íÅë°ú ±ú´ÞÀ½Àº ¹º°¡ ¼¼Æ®°¡Æ°´À³¦ÀÎµ¥ ½º½º·Î »ý°¢ÀÇ ÀüÈ¯ÀÌ ÀÌ·ç¾îÁöÁö ¾Ê´Â´Ù¸é ³»°¡ ¸¸µç °íÅë¼Ó¿¡ ½º½º·Î °¤È÷´Â°Í °°À½,1
4096,2022-10-20 20:54:20+00:00,·²·¯¹ÙÀÌ¸¦ ¾Æ²¸ÁÖ¼¼¿ä ±×·¯³ª Á¶½ÉÇÏ½Ê½Ã¿À ÀúÃ³·³ Á×À» ¸¸Å­ »ç¶ûÇÏ°Ô µÇ¸é °¡½¿ÀÌ Âõ¾îÁö´Â °íÅëÀ» ¸Àº¸°Ô µÉ °Ì´Ï´Ù ´«¹°¸¸ Èê¸®´Ù °á±¹ ±× ¿õµ¢ÀÌ ¼ÓÀ¸·Î °¡¶ó¾É°Ô µÉ °Ì´Ï´Ù,1
4097,2022-10-20 20:53:52+00:00,°æÁ¦ ¼ÒºñÀýº®±îÁö ¿À¸é °ø¸ê Á¦Á¶ À¯ÅëÃ¤³Î °íÅëºÐ´ã ÇÊ¿ä,1
4098,2022-10-20 20:52:28+00:00,³ªÀÇ ÇÇ±¸¸§ÀÌ ³ÊÀÇ °íÅëÀÌ´Ù,1
4099,2022-10-20 20:50:19+00:00,±×·¸±â¿¡ ´õ ÀÚ½Å°¨ÇüÀÇ ¹æ¼ÛÀ» ´õ ±â´Ù·È½À´Ï´Ù µµ¶õµµ¶õ µÑ·¯¾É¾Æ ³Ñ¾î¼¶ÀÇ ±â»Ý°ú ¸ô¶ôÀÇ »óÈçÀ» ³ª´©´Â ½Ã°£ÀÌ¾úÀ¸´Ï±î¿ä ¶¥¿¡ ¹ß µó°í »ç´Â ¸ðµÎ°¡ À§¹ö¸à½¬ ÀÔ´Ï´Ù ¿À´Ãµµ ÀÚ½ÅÀÇ ÀÚ¸®¿¡¼­ °íÅëÀÇ ÆÄ°í¸¦ ±Øº¹ÇÏ±â À§ÇØ ¹ß¹öµÕÄ¡´Â ¸ðµç ³«Å¸µéÀ» ÀÀ¿øÇÕ´Ï´Ù,1
4100,2022-10-20 20:46:48+00:00,Á¤¼¼±ÕÈÄº¸ ´ëÅë·É¼±°Å¿¡¼­ ÆÐ¹èÇÑ´Ù´Â °ÍÀÌ ¿ì¸®¿¡°Ô ¾ó¸¶³ª ºñÂüÇÑ ÀÏÀÌ°í ±¹¹Î¿¡°Ô ¾ó¸¶³ª Å« °íÅëÀ» ÁÖ¾ú´ÂÁö ÀØ¾ú´Ü ¸»ÀÔ´Ï±î ¹ÎÁÖ´çÀÇÈûÀº ±¹¹ÎÀ¸·ÎºÎÅÍ ³ª¿É´Ï´Ù,1
4101,2022-10-20 20:42:56+00:00,ÀáÀÌ ¾È¿Í °íÅëÀÇ½Ã°£,1
4102,2022-10-20 20:42:51+00:00,¾Æ¹«¸® ¸Ô¾îµµ ¹è°¡ ÃâÃâÇÏ´Ù´Ï ¾ó¸¶³ª Å« °íÅëÀÌ°Ú¾î ±×·¸Áö,1
4103,2022-10-20 23:48:15+00:00,ÇÇÆó ·¹Àüµå,1
4104,2022-10-20 23:46:07+00:00,ÇÇÆó ¸¸µé¾ú´Âµ¥ »ý°¢º¸´Ù µüÈ÷ ÇÇÆó´Â ¾Æ´Ï³×¿ä ±×·¡¼­ ÇÇÆó ¹ÞÀ¸½Ç ºÐ,1
4105,2022-10-20 23:42:15+00:00,ÁÖÁ¢ ¸¸·¾ Âï¾ú³× ÀÌ»ç¶÷ °Å±â °¡Áö ¸»°í ³ª¶û ¿©±â °¡ÀÚ ¿¬±¸¿øÄ³µéÀÌ ½Ãº£¸®¾Æ ¿¬¼ö °¡´Â ÀÏ»óÇÇÆóÄ¿ÀÎµ¥ ¿©±â ÀÎ¿Ü ³½ »ç¶÷ Â¯¸¶´Æ,1
4106,2022-10-20 23:39:12+00:00,³­ ÁøÂ¥ °³¹ÌÄ£³ðÀÌ ÁÁ¾Æ ÁýÂø ÇÇÆó ÈÄÈ¸ Á¸³ª ÁÁ¾ÆÇØ ½Ã¹ß ¿©ÁÖ µµ¸ÁÄ¡´Â°Å ÀâÀ¸·Á°í ¹ß¸ñ ÈûÁÙ ÀÚ¸£·Á´Ù°¡ ±×³É ÀÚ±âÇÑÅ× Ä®»§³»°í °¨½ÃÇÏ´Â ±¤°ø ÁøÂ¥ Á¸³ª ÁÁ¾ÆÇØ ³ª ¾î¶±ÇØ ³ªµµ ³¯ °¨´ç ¸øÇÔ ½Ã¹ß ±×·¡¼­ Â¿¼ö¾øÀÌ ºñ¿¤·Î ÃæÁ·ÇÏ°í ÀÖ´Ù ÀÌ°Å¿¡¿ä À¢¸¸ÇÑ ¾²·¹±â³²ÁÖ ´Ùº½ ºü±×³² »ç¶ûÇÔ,1
4107,2022-10-20 23:10:52+00:00,¿ÀÇÁ·¹ ÁøÂ¥ÁøÂ¥ ÁÁ¾Æ ÀÌ ÇÇÆóÇÑ »óÈ²µéÀº °¡Â¥°í º»Ã¼´Â Çàº¹ÇÏ´Ù¶ó°í »ý°¢ÇÏ°Ô ¸¸µé¾îÁà¼­ ÁÁ¾Æ Èæ ±×¸² ±×·ÁÁÖ¼Å¼­ °¨»çÇÕ´Ï´Ù,1
4108,2022-10-20 22:21:45+00:00,´çÃ» »ç±Í¸é ¾öÃ» Àç¹Õ°í ÀÌ»óÇÑ °³±×Ä¿ÇÃÀÏÅÙµ¥ Á¤¸¶´ëÀü ÅÍÁöÀÚ¸¶ÀÚ ÇÇÆó ÇÑ Ä¿ÇÃµÈ°Å ÁøÂ¥ ¿ï°í½ÍÀ½,1
4109,2022-10-20 22:06:15+00:00,¿ì°æÀÌ ¸ø ¸Ô¾î¼­ ¸¶¸¥ °Íµµ ÀÖÁö¸¸ ¼ö¿°¶§¹®¿¡ ¾ó±¼¸éÀû ÁÙ¾îµé¾î¼­ ´õ ÃÊÃéº¸ÀÌ´Â È¿°ú°¡ ÇÇÆó¿¡´Â ¼ö¿°¸¸ÇÑ°Ô ¾ø±¸³ª,1
4110,2022-10-20 22:04:59+00:00,¾êµé¾Æ ³ª »ç½Ç Ä¿¹Ì¼Ç ½ÅÃ»Çß°Åµç ÇÇÆó ÄÁ¼ÁÀÌ´Ù,1
4111,2022-10-20 22:00:05+00:00,°ËÀ» ¾µ ¼ö ¾øÀ» Á¤µµ·Î ÇÇÆóµÈ ÀÌ»ó ¾Æ´ãÀÇ ÇÇ¸¦ ÆøÁÖ½ÃÅ²´Ù ·Î¹öÆ® ³Ú½¼,1
4112,2022-10-20 20:53:07+00:00,Á¨Àå Ã³À½ ±×·È¾î ÇÇÆóÇÑ±×¸²,1
4113,2022-10-20 19:18:52+00:00,¸¶¹ýÀ» ¾µ ¼ö ÀÖ´Â ¾ÖµéÀÌ ¾öÃ» ÇÑÁ¤µÇÀÖ´Â »óÅÂ¿¡¼­ ¹üÁ¢ÀÌ Èûµç ±«¹°ÀÌ µîÀåÇØ Àûµµ ¾Æ±ºµµ ±¸ºÐ ¸øÇÏ´Â À¯Ä¡¿ø»ýµéÀ» ¸¶¹ý¼Ò³â ¼Ò³à·Î ³»º¸³»¼­ ½Î¿ì°Ô ÇÏ´Â ÀÏ»óÇÇÆó¼ºÀåÄ¿ ¾øÀ»±î,1
4114,2022-10-20 18:14:52+00:00,À½³Ä ¿äÇÑÀ¸·Î ¸®Áî½ÃÀý¶§ ¸·³ª°¬¾úÀ½ °Á Á¶ÆøÀÌ¾úÀ½ ¾ÖÀÎ ¸¸³ª±â Àü±îÁö´Â ÁøÂ¥ ±× ¾Æ¹«µµ Áö »ç°íÄ¡´Â °Å ¸»¸± ¼öµµ ¾ø¾úÀ½ ½Î¿ì´Â °É ÁÁ¾ÆÇß¾úÀ½ ±×³É ºÒµµÀú ´ë°¡ ¾Æ´Ï¶ó ´ë°¡ ºÎ¿Í¾Æ¾Æ¾Ó ÇÏ°í Áö³ª°£ ´À³¦ÀÌ¾úÀ½ Áö±ÝÀº ´Ä¾î¼­ ¸øÇÔ Áö±ÝÀº ±×³É ÇÇÆóÇÑ Áß³â »çº°³²¼ºÀÓ,1
4115,2022-10-20 18:01:53+00:00,¿ì°æ¹ÎÈ£´Â Â÷¿ì°æÀÌ º¯¹ÎÈ£ ¾ÕÀ¸·Î ºôµùÀÌ¶óµµ ÇÏ³ª ÇØÁÖ°í ÀÌº°¿£µùÀÌ ÇØÇÇ¾Æ´Ï³Ä°í ÇÇÆóºñ¿¤¿¡ °øÀÌ °³½ÎÆÐ¹ÌÄ£»õ³¢¸¶³É ¼ö¸¦ ±¼·Áµµ °á±¹¿¡ »ç¶ûÀÇ À§´ëÇÔ ¾Õ¿¡ ÇÏ³ªµÇ¾î ¿À¿À »ç¶û ±× À§´ëÇÔ¿¡ ´ëÇÏ¿© ÀÌ·± ¿©Áö°¡ Á¤»óÀÎÀÇ »ç°í¸¦ °¡Áø ¹Ú»çÇÐÀ§ µý °ÇÀåÇÑ Çì³² º¯¹ÎÈ£¿¡°Õ ±×¹º¾ÃÀÌÀÝ¾Æ,1
4116,2022-10-20 17:29:17+00:00,º¸°í ÀÖÀ¸¸é °¡²û ¹«¼­¿öÁø´Ü ¸»ÀÌ¾ß ±×·¸°Ô ÇÇÆó ÇØÁú Á¤µµ·Î ¹«¸®ÇÏ°Ô ÈûÀ» ½áµµ ±¦Âú¾Æ,1
4117,2022-10-20 17:05:43+00:00,¾Æ ±Ùµ¥ °ð ÇÒ·ÎÀ©ÀÌÀÝ¾Æ ´Ùµé ÇÇÆóÀ½±âÂîÅë ½ä ½áÁÖ¸é ¾ÈµÇ´Â°Å¾ß ÀÌ·¡³õ°í ³ª´Â ·ÎÄÚ¾²¸é ¿ô±æµí,1
4118,2022-10-20 17:02:13+00:00,¹¹´õ¶ó ¿©Ä£ÀÌ ¾Ë·ÁÁØ ¸¸È­ Á¦¸ñ ±î¸ÔÀ½ ³ÝÇÃ¿¡¼­ ¾Ö´Ï·Îµµ È­ ÀÖ°í »õ±î¸¸ ÇÇÆó ¿©ÁÖ°¡ ¿©Ä³µé°ú ·¹Áî ÇÏ·½À» ¿Ï¼ºÇß´Âµ¥ ¿©Ä³µéÀÌ Á»ºñµµ ÀÖ°í °í½º·Î¸® µµ ÀÖ°í ¿©ÁÖ ¿ÊÀº Èê·¯³»·Á¼­ °¡¿îÃ³·³ ÀÔÀº°Å¿´´Âµ¥ ³²ÁÖ´Â ÅéÀÓ °­¾ÆÁöµµ ÅéÀÓ µÑÀÌ ½ÉÀå ÇÕÃ¼ Çß´Âµ¥ ÇÎ¹ß¿©Ä³°¡ ÅéÇÑÅ× ÀëÀ» ÁØ´òÀ½,1
4119,2022-10-20 17:01:57+00:00,»õºä ¿ÜÀü ½ÇÆ®¿¡ ¿Ã¶ó¿Â Â©·Î Á¢ÇÏ´Âµ¥ ÁýÂø±¤°øÀÇ ³¡Àº ¿ª½Ã ÇÇÆó¶ó´Â »¹»ý°¢,1
4120,2022-10-20 16:52:50+00:00,¾Æ´Ï ±× ¼ø¼ö ¸»°í ¾Æ¹«°Íµµ ¸ô¶ó¿è ÀÌ·±°Å ÇÇÆó ±×°Ô ¹¹ÁÒ Àý¸Á ±×°Ô ¸Ó¾ß ¹«¼­¿ö¿ä,1
4121,2022-10-20 16:47:36+00:00,¾Öµé¾Æ ³­ ¼õ´Ô ¼¼³úÁ¤ÀåÇÇÆó ÄÝÀ» º¸°í ±×¸¸ ±âÀýÇÏ°í ¸»¾Ò°í Çàº¹ÇÏ´Ù,1
4122,2022-10-20 16:41:29+00:00,½Ç¾÷ÀÇ ¿¬Àå Â¥Áõ³ª´Â ¼¼»ó ±ÛÀº ±Û´ë·Î ¾È½áÁö°í ¿ì¿ïÇÏ°í ¾Æ¹«Æ° ÀÎ»ýÀÌ ÇÇÆóÇÑ »ì¿¡ ¼ÀÀº ÀÎ»ý Á» ±¸ÇØº¸°íÀÚ ±ÛÀ» ¶§·ÁÄ¡¿ó´Ï´Ù º´¿øµµ °¡°í¿ä ¾î¶»°Ôµç Á÷Àåµµ ±¸ÇØ¼­ Àß »ì¾Æ¿ä ±×·¸°Ô ³â ¿ù¿¡ ½ÃÀÛµÈ °Ç ³â ¿ù¿¡ ³¡³³´Ï´Ù,1
